   DEBUG | ******************************************************************************************************************************************************
    INFO | Clamp Voltage:{1: [47.627, 47.658, 47.596, 47.627, 47.673, 47.658, 47.658, 47.581, 47.612, 47.688, 47.673, 47.658, 47.658, 47.688, 47.734, 47.719, 47.688, 47.673, 47.703, 47.719, 47.719, 47.703, 47.703, 47.734, 47.734, 47.703, 47.719, 47.688, 47.719, 47.688, 47.703, 47.719, 47.688, 47.673, 47.688, 47.658, 47.658, 47.612, 47.658, 47.612, 47.688, 47.749, 47.703, 47.795, 47.749, 47.719, 47.749, 47.78, 47.734, 47.734, 47.78, 47.749, 47.734, 47.719, 47.749, 47.719, 47.719, 47.703, 47.719, 47.734, 47.719, 47.749, 47.703, 47.719, 47.749, 47.78, 47.719, 47.703, 47.719, 47.719, 47.719, 47.719, 47.703, 47.719, 47.734, 47.688, 47.719, 47.703, 47.703, 47.703, 47.734, 47.703, 47.719, 47.719, 47.734, 47.719, 47.719, 47.719, 47.734, 47.688, 47.673, 47.719, 47.734, 47.688, 47.703, 47.719, 47.734, 47.688, 47.719, 47.703, 47.719, 47.703, 47.703, 47.703, 47.719, 47.703, 47.719, 47.688, 47.719, 47.673, 47.703, 47.719, 47.703, 47.688, 47.688, 47.703, 47.734, 47.673, 47.703, 47.703, 47.673, 47.703, 47.673, 47.734, 47.673, 47.703, 47.688, 47.703, 47.673, 47.673, 47.703, 47.703, 47.673, 47.673, 47.703, 47.688, 47.658, 47.703, 47.719, 47.673, 47.719, 47.673, 47.703, 47.673, 47.673, 47.703, 47.719, 47.688, 47.688, 47.703, 47.658, 47.673, 47.703, 47.703, 47.673, 47.719, 47.688, 47.734, 47.703, 47.642, 47.673, 47.703, 47.719, 47.719, 47.688, 47.673, 47.688, 47.703, 47.719, 47.673, 47.719, 47.719, 47.688, 47.703, 47.688, 47.719, 47.734, 47.734, 47.703, 47.719, 47.673, 47.688, 47.688, 47.719, 47.688, 47.703, 47.688, 47.673, 47.673, 47.673, 47.719, 47.703, 47.719, 47.673, 47.703, 47.673, 47.673, 47.703, 47.703, 47.688, 47.719, 47.688, 47.673, 47.688, 47.703, 47.719, 47.703, 47.673, 47.688, 47.688, 47.673, 47.673, 47.703, 47.719, 47.688, 47.673, 47.688, 47.703, 47.673, 47.703, 47.673, 47.703, 47.703, 47.703, 47.703, 47.673, 47.658, 47.688, 47.719, 47.673, 47.703, 47.734, 47.688, 47.673, 47.673, 47.734, 47.719, 47.673, 47.673, 47.719, 47.658, 47.673, 47.703, 47.673, 47.658, 47.719, 47.719, 47.673, 47.703, 47.688, 47.719, 47.688, 47.719, 47.703, 47.703, 47.673, 47.673, 47.673, 47.78, 47.688, 47.703, 47.703, 47.642, 47.688, 47.673, 47.703, 47.673, 47.703, 47.673, 47.734, 47.688, 47.688, 47.703, 47.719, 47.688, 47.719, 47.673, 47.673, 47.703, 47.703, 47.749, 47.658, 47.703, 47.703, 47.688, 47.673, 47.703, 47.719, 47.673, 47.719, 47.703, 47.673, 47.673, 47.688, 47.673, 47.688, 47.688, 47.719, 47.719, 47.703, 47.658, 47.688, 47.688, 47.734, 47.688, 47.703, 47.658, 47.673, 47.703, 47.703, 47.703, 47.688, 47.703, 47.703, 47.749, 47.673, 47.688, 47.673, 47.749, 47.688, 47.688, 47.658, 47.688, 47.673, 47.673, 47.688, 47.688, 47.719, 47.719, 47.688, 47.658, 47.688, 47.719, 47.749, 47.688, 47.688, 47.688, 47.688, 47.673, 47.658, 47.703, 47.719, 47.703, 47.719, 47.688, 47.673, 47.688, 47.703, 47.734, 47.688, 47.719, 47.703, 47.673, 47.673, 47.719, 47.719, 47.703, 47.703, 47.673, 47.719, 47.673, 47.673, 47.719, 47.703, 47.658, 47.719, 47.688, 47.703, 47.673, 47.719, 47.658, 47.688, 47.734, 47.658, 47.719, 47.734, 47.673, 47.688, 47.703, 47.688, 47.719, 47.703, 47.673, 47.673, 47.688, 47.688, 47.658, 47.719, 47.719, 47.673, 47.673, 47.658, 47.673, 47.719, 47.673, 47.719, 47.688, 47.688, 47.734, 47.719, 47.688, 47.673, 47.78, 47.688, 47.703, 47.673, 47.719, 47.703, 47.734, 47.673, 47.673, 47.719, 47.719, 47.703, 47.673, 47.719, 47.703, 47.688, 47.688, 47.703, 47.658, 47.703, 47.719, 47.673, 47.688, 47.703, 47.688, 47.719, 47.688, 47.688, 47.703, 47.688, 47.673, 47.719, 47.703, 47.673, 47.734, 47.703, 47.734, 47.658, 47.703, 47.734, 47.658, 47.673, 47.719, 47.719, 47.703, 47.719, 47.719, 47.703, 47.642, 47.673, 47.703, 47.719, 47.688, 47.703, 47.719, 47.673, 47.673, 47.703, 47.719, 47.703, 47.719, 47.688, 47.734, 47.658, 47.703, 47.688, 47.719, 47.688, 47.673, 47.719, 47.703, 47.688, 47.719, 47.719, 47.688, 47.703, 47.703, 47.673, 47.673, 47.719, 47.719, 47.688, 47.703, 47.719, 47.719, 47.719, 47.688, 47.703, 47.719, 47.719, 47.719, 47.719, 47.688, 47.719, 47.703, 47.719, 47.734, 47.703, 47.719, 47.719, 47.703, 47.688, 47.703, 47.749, 47.673, 47.703, 47.734, 47.749, 47.673, 47.688, 47.719, 47.703, 47.703, 47.688, 47.688, 47.688, 47.688, 47.719, 47.749, 47.703, 47.719, 47.719, 47.703, 47.673, 47.703, 47.703, 47.719, 47.688, 47.719, 47.658, 47.719, 47.688, 47.703, 47.703, 47.673, 47.734, 47.703, 47.688, 47.673, 47.688, 47.703, 47.703, 47.703, 47.688, 47.719, 47.688, 47.719, 47.719, 47.688, 47.688, 47.734, 47.703, 47.688, 47.673, 47.734, 47.627, 47.719, 47.703, 47.749, 47.734, 47.703, 47.734, 47.734, 47.734, 47.703, 47.703, 47.765, 47.719, 47.719, 47.734, 47.719, 47.719, 47.734, 47.719, 47.734, 47.703, 47.734, 47.734, 47.703, 47.734, 47.719, 47.734, 47.734, 47.749, 47.703, 47.734, 47.734, 47.78, 47.734, 47.765, 47.719, 47.765, 47.749, 47.734, 47.719, 47.765, 47.749, 47.734, 47.719, 47.719, 47.749, 47.795, 47.719, 47.734, 47.765, 47.734, 47.749, 47.78, 47.78, 47.749, 47.734, 47.734, 47.734, 47.749, 47.734, 47.78, 47.749, 47.749, 47.749, 47.749, 47.765, 47.765, 47.78, 47.78, 47.749, 47.765, 47.765, 47.749, 47.765, 47.765, 47.78, 47.78, 47.749, 47.78, 47.765, 47.78, 47.795, 47.795, 47.811, 47.811, 47.795, 47.826, 47.826, 47.811, 47.795, 47.826, 47.78, 47.811, 47.826, 47.841, 47.811, 47.826, 47.811, 47.811, 47.811, 47.811, 47.826, 47.841, 47.841, 47.841, 47.841, 47.826, 47.841, 47.841, 47.795, 47.811, 47.811, 47.811, 47.795, 47.78, 47.78, 47.765, 47.749, 47.795, 47.749, 47.78, 47.765, 47.765, 47.795, 47.734, 47.795, 47.765, 47.765, 47.749, 47.734, 47.765, 47.749, 47.734, 47.765, 47.749, 47.765, 47.765, 47.734, 47.749, 47.749, 47.765, 47.749, 47.749, 47.749, 47.734, 47.734, 47.734, 47.734, 47.749, 47.749, 47.703, 47.765, 47.734, 47.734, 47.78, 47.749, 47.765, 47.734, 47.719, 47.734, 47.78, 47.734, 47.765, 47.765, 47.734, 47.734, 47.749, 47.734, 47.765, 47.719, 47.734, 47.734, 47.734, 47.734, 47.703, 47.719, 47.734, 47.749, 47.734, 47.703, 47.749, 47.719, 47.688, 47.703, 47.719, 47.703, 47.734, 47.734, 47.688, 47.673, 47.734, 47.734, 47.703, 47.719, 47.673, 47.734, 47.734, 47.703, 47.719, 47.749, 47.673, 47.673, 47.719, 47.688, 47.719, 47.719, 47.703, 47.719, 47.719, 47.703, 47.719, 47.688, 47.703, 47.658, 47.688, 47.703, 47.719, 47.734, 47.673, 47.719, 47.673, 47.673, 47.673, 47.688, 47.688, 47.734, 47.719, 47.688, 47.658, 47.734, 47.703, 47.673, 47.719, 47.719, 47.688, 47.734, 47.719, 47.703, 47.703, 47.719, 47.719, 47.719, 47.719, 47.688, 47.703, 47.719, 47.688, 47.703, 47.719, 47.703, 47.688, 47.688, 47.719, 47.673, 47.719, 47.703, 47.719, 47.688, 47.703, 47.719, 47.719, 47.703, 47.734, 47.719, 47.719, 47.703, 47.719, 47.703, 47.673, 47.703, 47.719, 47.703, 47.688, 47.703, 47.673, 47.688, 47.658, 47.734, 47.688, 47.734, 47.703, 47.703, 47.688, 47.658, 47.688, 47.688, 47.703, 47.719, 47.703, 47.673, 47.688, 47.688, 47.688, 47.688, 47.719, 47.673, 47.703, 47.688, 47.703, 47.703, 47.719, 47.703, 47.703, 47.658, 47.719, 47.688, 47.688, 47.734, 47.719, 47.688, 47.673, 47.688, 47.719, 47.673, 47.734, 47.688, 47.688, 47.688, 47.688, 47.703, 47.688, 47.688, 47.703, 47.703, 47.703, 47.688, 47.688, 47.688, 47.719, 47.719, 47.703, 47.688, 47.703, 47.658, 47.658, 47.719, 47.688, 47.703, 47.703, 47.703, 47.673, 47.703, 47.688, 47.688, 47.719, 47.688, 47.688, 47.703, 47.673, 47.688, 47.688, 47.658, 47.719, 47.688, 47.673, 47.703, 47.688, 47.673, 47.703, 47.703, 47.688, 47.719, 47.688, 47.688, 47.688, 47.719, 47.658, 47.734, 47.703, 47.703, 47.673, 47.688, 47.688, 47.719, 47.703, 47.703, 47.673, 47.688, 47.703, 47.703, 47.688, 47.673, 47.749, 47.719, 47.688, 47.673, 47.703, 47.703, 47.673, 47.719, 47.719, 47.719, 47.719, 47.673, 47.673, 47.719, 47.688, 47.703, 47.688, 47.719, 47.673, 47.719, 47.703, 47.688, 47.688, 47.703, 47.703, 47.688, 47.703, 47.703, 47.658, 47.703, 47.703, 47.703, 47.688, 47.703, 47.703, 47.688, 47.703, 47.703, 47.749, 47.734, 47.688, 47.688, 47.719, 47.703, 47.673, 47.719, 47.688, 47.719, 47.703, 47.688, 47.703, 47.703, 47.703, 47.719, 47.688, 47.703, 47.703, 47.719, 47.673, 47.688, 47.719, 47.688, 47.734, 47.688, 47.703, 47.688, 47.688, 47.703, 47.719, 47.703, 47.703, 47.673, 47.688, 47.703, 47.658, 47.688, 47.688, 47.703, 47.673, 47.719, 47.703, 47.673, 47.719, 47.703, 47.703, 47.719, 47.673, 47.703, 47.688, 47.703, 47.719, 47.688, 47.673, 47.673, 47.719, 47.734, 47.688, 47.703, 47.734, 47.734, 47.673, 47.673, 47.719, 47.719, 47.688, 47.734, 47.703, 47.673, 47.703, 47.688, 47.673, 47.673, 47.719, 47.688, 47.688, 47.688, 47.703, 47.703, 47.673, 47.688, 47.719, 47.719, 47.703, 47.703, 47.688, 47.703, 47.673, 47.719, 47.703, 47.703, 47.688, 47.719, 47.719, 47.688, 47.673, 47.703, 47.719, 47.734, 47.673, 47.719, 47.673, 47.688, 47.703, 47.719, 47.688, 47.703, 47.673, 47.703, 47.703, 47.673, 47.734, 47.688, 47.703, 47.673, 47.719, 47.688, 47.688, 47.719, 47.703, 47.719, 47.719, 47.688, 47.703, 47.703, 47.703, 47.703, 47.719, 47.703, 47.673, 47.658, 47.703, 47.703, 47.688, 47.673, 47.703, 47.703, 47.688, 47.688, 47.688, 47.703, 47.734, 47.719, 47.688, 47.673, 47.688, 47.673, 47.688, 47.719, 47.719, 47.749, 47.688, 47.703, 47.703, 47.703, 47.673, 47.734, 47.703, 47.719, 47.673, 47.719, 47.719, 47.688, 47.734, 47.688, 47.703, 47.688, 47.719, 47.688, 47.688, 47.688, 47.719, 47.719, 47.703, 47.688, 47.719, 47.673, 47.688, 47.673, 47.734, 47.734, 47.688, 47.673, 47.703, 47.688, 47.703, 47.719, 47.719, 47.719, 47.673, 47.719, 47.719, 47.688, 47.719, 47.703, 47.703, 47.719, 47.734, 47.703, 47.703, 47.719, 47.703, 47.734, 47.719, 47.658, 47.688, 47.703, 47.703, 47.719, 47.734, 47.688, 47.642, 47.688, 47.688, 47.719, 47.703, 47.703, 47.658, 47.734, 47.658]}
    INFO | Clamp is not working
    INFO | The difference between the maximum and minimum is 0.259999999999998 which is below the minimum delta of 2
    INFO | Please run the test again
    INFO | Error in running the Clamp Test
   DEBUG | ******************************************************************************************************************************************************
   DEBUG | Date: 2023-06-07 16:36
   DEBUG | Running the Clamp Test now!
   DEBUG | ******************************************************************************************************************************************************
   DEBUG | Date: 2023-06-07 16:36
   DEBUG | Running Clamp Test:
    INFO | Trying to release and reset eStop
    INFO | --> Resetting system
    INFO | Clamp Voltage:{1: [47.673, 47.612, 47.658, 47.612, 47.596, 47.627, 47.642, 47.703, 47.596, 47.688, 47.642, 47.658, 47.673, 47.688, 47.749, 47.734, 47.734, 47.719, 47.734, 47.719, 47.719, 47.78, 47.795, 47.749, 47.795, 47.78, 47.78, 47.749, 47.78, 47.765, 47.78, 47.749, 47.78, 47.749, 47.749, 47.78, 47.734, 47.734, 47.765, 47.765, 47.719, 47.78, 47.765, 47.765, 47.734, 47.749, 47.78, 47.734, 47.749, 47.734, 47.749, 47.749, 47.749, 47.765, 47.719, 47.734, 47.719, 47.734, 47.719, 47.719, 47.734, 47.734, 47.703, 47.734, 47.795, 47.719, 47.703, 47.703, 47.78, 47.734, 47.734, 47.719, 47.734, 47.719, 47.719, 47.749, 47.703, 47.719, 47.719, 47.734, 47.734, 47.719, 47.719, 47.719, 47.719, 47.719, 47.719, 47.688, 47.734, 47.703, 47.703, 47.719, 47.703, 47.688, 47.688, 47.703, 47.719, 47.703, 47.734, 47.703, 47.673, 47.719, 47.719, 47.719, 47.703, 47.688, 47.734, 47.673, 47.703, 47.688, 47.719, 47.703, 47.719, 47.703, 47.703, 47.703, 47.673, 47.719, 47.719, 47.703, 47.703, 47.703, 47.703, 47.703, 47.719, 47.719, 47.688, 47.734, 47.719, 47.703, 47.673, 47.703, 47.688, 47.734, 47.719, 47.688, 47.734, 47.703, 47.673, 47.703, 47.734, 47.719, 47.719, 47.734, 47.719, 47.673, 47.703, 47.673, 47.703, 47.719, 47.658, 47.719, 47.673, 47.673, 47.719, 47.719, 47.703, 47.703, 47.734, 47.719, 47.688, 47.719, 47.688, 47.719, 47.703, 47.673, 47.734, 47.703, 47.673, 47.719, 47.734, 47.734, 47.703, 47.749, 47.673, 47.703, 47.703, 47.734, 47.703, 47.703, 47.703, 47.719, 47.673, 47.703, 47.719, 47.734, 47.703, 47.719, 47.734, 47.719, 47.688, 47.703, 47.688, 47.734, 47.719, 47.688, 47.719, 47.703, 47.688, 47.688, 47.703, 47.703, 47.719, 47.703, 47.719, 47.673, 47.703, 47.703, 47.703, 47.703, 47.688, 47.734, 47.688, 47.673, 47.688, 47.719, 47.703, 47.703, 47.703, 47.688, 47.703, 47.703, 47.688, 47.734, 47.719, 47.688, 47.719, 47.673, 47.673, 47.703, 47.734, 47.703, 47.734, 47.703, 47.703, 47.703, 47.703, 47.703, 47.719, 47.688, 47.688, 47.703, 47.673, 47.703, 47.673, 47.703, 47.719, 47.703, 47.734, 47.703, 47.688, 47.703, 47.703, 47.749, 47.703, 47.703, 47.719, 47.703, 47.673, 47.703, 47.734, 47.703, 47.719, 47.719, 47.719, 47.703, 47.703, 47.719, 47.749, 47.703, 47.673, 47.719, 47.703, 47.688, 47.703, 47.749, 47.719, 47.703, 47.734, 47.703, 47.688, 47.688, 47.703, 47.734, 47.688, 47.688, 47.749, 47.703, 47.703, 47.703, 47.734, 47.703, 47.703, 47.703, 47.688, 47.688, 47.703, 47.703, 47.719, 47.703, 47.673, 47.734, 47.703, 47.703, 47.703, 47.719, 47.703, 47.703, 47.734, 47.703, 47.673, 47.719, 47.719, 47.703, 47.719, 47.703, 47.749, 47.673, 47.703, 47.703, 47.734, 47.703, 47.688, 47.703, 47.703, 47.688, 47.703, 47.703, 47.749, 47.719, 47.658, 47.703, 47.673, 47.719, 47.703, 47.719, 47.703, 47.703, 47.734, 47.703, 47.688, 47.688, 47.719, 47.719, 47.719, 47.688, 47.734, 47.719, 47.688, 47.719, 47.734, 47.703, 47.703, 47.703, 47.734, 47.734, 47.703, 47.688, 47.719, 47.734, 47.703, 47.703, 47.673, 47.688, 47.719, 47.749, 47.688, 47.703, 47.719, 47.673, 47.703, 47.703, 47.719, 47.749, 47.673, 47.688, 47.734, 47.673, 47.688, 47.703, 47.734, 47.703, 47.703, 47.703, 47.719, 47.673, 47.703, 47.734, 47.734, 47.703, 47.673, 47.734, 47.688, 47.688, 47.703, 47.703, 47.688, 47.719, 47.719, 47.703, 47.688, 47.673, 47.719, 47.734, 47.719, 47.673, 47.688, 47.673, 47.673, 47.703, 47.734, 47.719, 47.703, 47.719, 47.688, 47.703, 47.688, 47.703, 47.703, 47.719, 47.658, 47.719, 47.703, 47.688, 47.703, 47.703, 47.734, 47.703, 47.673, 47.703, 47.688, 47.734, 47.703, 47.719, 47.719, 47.688, 47.703, 47.703, 47.673, 47.703, 47.703, 47.719, 47.703, 47.734, 47.688, 47.703, 47.688, 47.719, 47.703, 47.673, 47.703, 47.703, 47.673, 47.719, 47.734, 47.734, 47.703, 47.703, 47.703, 47.703, 47.703, 47.703, 47.719, 47.734, 47.749, 47.673, 47.703, 47.703, 47.688, 47.703, 47.719, 47.688, 47.703, 47.719, 47.703, 47.703, 47.719, 47.703, 47.719, 47.734, 47.688, 47.719, 47.688, 47.673, 47.703, 47.719, 47.719, 47.719, 47.688, 47.688, 47.688, 47.673, 47.719, 47.688, 47.719, 47.688, 47.719, 47.719, 47.688, 47.703, 47.734, 47.688, 47.703, 47.703, 47.703, 47.673, 47.703, 47.688, 47.734, 47.703, 47.688, 47.719, 47.673, 47.703, 47.703, 47.719, 47.719, 47.734, 47.703, 47.688, 47.719, 47.719, 47.688, 47.673, 47.719, 47.703, 47.749, 47.673, 47.673, 47.688, 47.749, 47.719, 47.719, 47.688, 47.703, 47.703, 47.734, 47.734, 47.703, 47.688, 47.703, 47.749, 47.688, 47.688, 47.719, 47.719, 47.719, 47.703, 47.703, 47.673, 47.703, 47.688, 47.703, 47.719, 47.703, 47.673, 47.703, 47.719, 47.719, 47.703, 47.734, 47.734, 47.749, 47.734, 47.719, 47.734, 47.734, 47.719, 47.734, 47.734, 47.734, 47.734, 47.734, 47.734, 47.734, 47.734, 47.719, 47.719, 47.734, 47.719, 47.78, 47.734, 47.734, 47.734, 47.734, 47.734, 47.719, 47.749, 47.734, 47.734, 47.749, 47.734, 47.734, 47.734, 47.749, 47.734, 47.749, 47.78, 47.734, 47.749, 47.765, 47.734, 47.734, 47.749, 47.749, 47.734, 47.719, 47.749, 47.719, 47.734, 47.734, 47.734, 47.749, 47.765, 47.78, 47.765, 47.765, 47.734, 47.749, 47.765, 47.765, 47.765, 47.749, 47.78, 47.765, 47.765, 47.734, 47.749, 47.765, 47.795, 47.749, 47.78, 47.749, 47.795, 47.78, 47.795, 47.78, 47.78, 47.78, 47.78, 47.78, 47.795, 47.811, 47.78, 47.765, 47.826, 47.811, 47.826, 47.78, 47.78, 47.826, 47.795, 47.841, 47.826, 47.826, 47.811, 47.841, 47.826, 47.826, 47.826, 47.795, 47.811, 47.795, 47.811, 47.811, 47.826, 47.795, 47.795, 47.795, 47.795, 47.78, 47.795, 47.78, 47.78, 47.78, 47.765, 47.78, 47.749, 47.795, 47.734, 47.78, 47.78, 47.749, 47.734, 47.765, 47.749, 47.749, 47.78, 47.765, 47.719, 47.734, 47.78, 47.765, 47.765, 47.734, 47.734, 47.734, 47.734, 47.749, 47.78, 47.749, 47.734, 47.734, 47.719, 47.749, 47.734, 47.734, 47.749, 47.734, 47.703, 47.734, 47.734, 47.719, 47.734, 47.719, 47.734, 47.734, 47.719, 47.719, 47.734, 47.734, 47.719, 47.734, 47.719, 47.719, 47.703, 47.719, 47.719, 47.719, 47.703, 47.688, 47.719, 47.703, 47.719, 47.719, 47.719, 47.719, 47.719, 47.703, 47.703, 47.703, 47.719, 47.703, 47.719, 47.703, 47.719, 47.688, 47.719, 47.703, 47.673, 47.688, 47.642, 47.673, 47.703, 47.719, 47.703, 47.703, 47.703, 47.719, 47.688, 47.673, 47.703, 47.719, 47.719, 47.673, 47.719, 47.703, 47.673, 47.688, 47.719, 47.703, 47.734, 47.688, 47.719, 47.673, 47.673, 47.734, 47.734, 47.719, 47.688, 47.719, 47.673, 47.673, 47.688, 47.719, 47.688, 47.688, 47.719, 47.688, 47.688, 47.719, 47.688, 47.703, 47.734, 47.703, 47.719, 47.688, 47.673, 47.703, 47.719, 47.688, 47.688, 47.719, 47.703, 47.703, 47.673, 47.734, 47.703, 47.719, 47.688, 47.719, 47.719, 47.673, 47.688, 47.688, 47.688, 47.734, 47.703, 47.719, 47.673, 47.719, 47.719, 47.703, 47.673, 47.688, 47.734, 47.719, 47.703, 47.734, 47.703, 47.688, 47.719, 47.719, 47.749, 47.673, 47.703, 47.703, 47.719, 47.703, 47.703, 47.734, 47.703, 47.719, 47.734, 47.688, 47.688, 47.688, 47.703, 47.703, 47.688, 47.703, 47.688, 47.703, 47.703, 47.719, 47.688, 47.703, 47.688, 47.719, 47.734, 47.703, 47.688, 47.703, 47.719, 47.688, 47.688, 47.703, 47.719, 47.703, 47.719, 47.719, 47.688, 47.703, 47.719, 47.673, 47.703, 47.688, 47.719, 47.658, 47.688, 47.719, 47.734, 47.719, 47.734, 47.688, 47.719, 47.688, 47.703, 47.673, 47.703, 47.703, 47.673, 47.719, 47.719, 47.673, 47.703, 47.703, 47.688, 47.703, 47.703, 47.703, 47.719, 47.703, 47.719, 47.734, 47.734, 47.719, 47.688, 47.688, 47.688, 47.719, 47.734, 47.703, 47.703, 47.734, 47.719, 47.658, 47.673, 47.719, 47.734, 47.719, 47.719, 47.703, 47.703, 47.703, 47.703, 47.719, 47.719, 47.688, 47.719, 47.719, 47.703, 47.703, 47.688, 47.703, 47.703, 47.673, 47.734, 47.688, 47.703, 47.703, 47.719, 47.719, 47.673, 47.719, 47.688, 47.703, 47.703, 47.673, 47.719, 47.688, 47.688, 47.703, 47.703, 47.673, 47.703, 47.719, 47.719, 47.719, 47.703, 47.719, 47.688, 47.688, 47.703, 47.703, 47.688, 47.719, 47.703, 47.719, 47.688, 47.673, 47.719, 47.703, 47.719, 47.719, 47.703, 47.688, 47.703, 47.719, 47.703, 47.719, 47.688, 47.719, 47.703, 47.719, 47.719, 47.719, 47.719, 47.703, 47.703, 47.719, 47.734, 47.688, 47.719, 47.703, 47.688, 47.673, 47.719, 47.719, 47.673, 47.703, 47.734, 47.734, 47.703, 47.703, 47.703, 47.703, 47.688, 47.719, 47.673, 47.719, 47.688, 47.688, 47.703, 47.749, 47.734, 47.734, 47.734, 47.719, 47.673, 47.703, 47.688, 47.719, 47.703, 47.688, 47.719, 47.688, 47.703, 47.688, 47.688, 47.703, 47.719, 47.719, 47.703, 47.734, 47.688, 47.703, 47.719, 47.719, 47.703, 47.688, 47.703, 47.719, 47.673, 47.719, 47.703, 47.734, 47.719, 47.703, 47.673, 47.703, 47.703, 47.703, 47.734, 47.688, 47.688, 47.703, 47.749, 47.688, 47.703, 47.703, 47.719, 47.719, 47.703, 47.688, 47.719, 47.688, 47.719, 47.719, 47.688, 47.703, 47.688, 47.703, 47.703, 47.673, 47.703, 47.734, 47.688, 47.734, 47.703, 47.703, 47.719, 47.703, 47.703, 47.719, 47.734, 47.688, 47.734, 47.688, 47.688, 47.703, 47.703, 47.688, 47.703, 47.703, 47.719, 47.719, 47.673, 47.719, 47.734, 47.719, 47.688, 47.719, 47.673, 47.688, 47.749, 47.703, 47.703, 47.719, 47.719, 47.703, 47.734, 47.703, 47.703, 47.703, 47.734, 47.703, 47.703, 47.703, 47.703, 47.719, 47.688, 47.719, 47.703, 47.719, 47.734, 47.703, 47.703, 47.719, 47.703, 47.719, 47.688, 47.703, 47.673, 47.719, 47.688, 47.734, 47.703, 47.719, 47.688, 47.719, 47.719, 47.703, 47.719, 47.703, 47.703, 47.719, 47.703, 47.703, 47.719, 47.703, 47.719, 47.749, 47.719, 47.734, 47.703, 47.719, 47.673, 47.734, 47.719, 47.734, 47.719, 47.734, 47.688, 47.749, 47.703, 47.703, 47.703, 47.703, 47.703, 47.703, 47.688, 47.703, 47.719, 47.719, 47.734, 47.719, 47.703, 47.719, 47.703, 47.688, 47.734, 47.734, 47.703, 47.734, 47.688, 47.688, 47.688, 47.734, 47.688, 47.719, 47.703, 47.734, 47.719, 47.673, 47.688]}
    INFO | Clamp is not working
    INFO | The difference between the maximum and minimum is 0.24500000000000455 which is below the minimum delta of 2
    INFO | Please run the test again
    INFO | Error in running the Clamp Test
